twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,threads,tokenParts,arnrMaxFrames,arnrStrength,<$performance
1,1,0,0,1,0,1,0,0,1,1,0,3,8225.2
1,1,0,0,1,0,1,0,0,2,1,0,3,6434.8
1,1,0,0,1,0,1,0,0,3,1,0,3,5784
1,1,0,0,1,0,1,0,0,4,1,0,3,5491.4
1,1,0,0,1,0,1,0,0,1,2,0,3,8266.2
1,1,0,0,1,0,1,0,0,2,2,0,3,6336.6
1,1,0,0,1,0,1,0,0,3,2,0,3,6029.4
1,1,0,0,1,0,1,0,0,4,2,0,3,5606.8
1,1,0,0,1,0,1,0,0,1,0,5,3,8297.6
1,1,0,0,1,0,1,0,0,2,0,5,3,6459.6
1,1,0,0,1,0,1,0,0,3,0,5,3,5872.8
1,1,0,0,1,0,1,0,0,4,0,5,3,5575.4
1,1,0,0,1,0,1,0,0,1,1,5,3,8487.4
1,1,0,0,1,0,1,0,0,2,1,5,3,6411
1,1,0,0,1,0,1,0,0,3,1,5,3,5914.6
1,1,0,0,1,0,1,0,0,4,1,5,3,5600.4
1,1,0,0,1,0,1,0,0,1,2,5,3,8252.8
1,1,0,0,1,0,1,0,0,2,2,5,3,6373
1,1,0,0,1,0,1,0,0,3,2,5,3,5995
1,1,0,0,1,0,1,0,0,4,2,5,3,5623.6
1,1,0,0,1,0,1,0,0,1,0,15,3,8223.2
1,1,0,0,1,0,1,0,0,2,0,15,3,6586
1,1,0,0,1,0,1,0,0,3,0,15,3,5903.8
1,1,0,0,1,0,1,0,0,4,0,15,3,5868.2
1,1,0,0,1,0,1,0,0,1,1,15,3,8227
1,1,0,0,1,0,1,0,0,2,1,15,3,6748
1,1,0,0,1,0,1,0,0,3,1,15,3,6247
1,1,0,0,1,0,1,0,0,4,1,15,3,5580.6
1,1,0,0,1,0,1,0,0,1,2,15,3,8310
1,1,0,0,1,0,1,0,0,2,2,15,3,6516.8
1,1,0,0,1,0,1,0,0,3,2,15,3,5936.2
1,1,0,0,1,0,1,0,0,4,2,15,3,5663.8
1,1,0,0,1,0,1,0,0,1,0,0,6,8383
1,1,0,0,1,0,1,0,0,2,0,0,6,6400.4
1,1,0,0,1,0,1,0,0,3,0,0,6,5931.2
1,1,0,0,1,0,1,0,0,4,0,0,6,5566.2
1,1,0,0,1,0,1,0,0,1,1,0,6,8356.4
1,1,0,0,1,0,1,0,0,2,1,0,6,6408
1,1,0,0,1,0,1,0,0,3,1,0,6,5932
1,1,0,0,1,0,1,0,0,4,1,0,6,5683.8
1,1,0,0,1,0,1,0,0,1,2,0,6,8253.4
1,1,0,0,1,0,1,0,0,2,2,0,6,6369.2
1,1,0,0,1,0,1,0,0,3,2,0,6,5961.4
1,1,0,0,1,0,1,0,0,4,2,0,6,5615.4
1,1,0,0,1,0,1,0,0,1,0,5,6,8189.8
1,1,0,0,1,0,1,0,0,2,0,5,6,6514.2
1,1,0,0,1,0,1,0,0,3,0,5,6,5824.2
1,1,0,0,1,0,1,0,0,4,0,5,6,5600
1,1,0,0,1,0,1,0,0,1,1,5,6,8398.4
1,1,0,0,1,0,1,0,0,2,1,5,6,6496.4
1,1,0,0,1,0,1,0,0,3,1,5,6,5984
1,1,0,0,1,0,1,0,0,4,1,5,6,5768.6
1,1,0,0,1,0,1,0,0,1,2,5,6,8208.6
1,1,0,0,1,0,1,0,0,2,2,5,6,6489.8
1,1,0,0,1,0,1,0,0,3,2,5,6,5963.8
1,1,0,0,1,0,1,0,0,4,2,5,6,5561.6
1,1,0,0,1,0,1,0,0,1,0,15,6,8283.4
1,1,0,0,1,0,1,0,0,2,0,15,6,6568.4
1,1,0,0,1,0,1,0,0,3,0,15,6,5933.6
1,1,0,0,1,0,1,0,0,4,0,15,6,5680.8
1,1,0,0,1,0,1,0,0,1,1,15,6,8289.4
1,1,0,0,1,0,1,0,0,2,1,15,6,6528
1,1,0,0,1,0,1,0,0,3,1,15,6,6036.2
1,1,0,0,1,0,1,0,0,4,1,15,6,5658.2
1,1,0,0,1,0,1,0,0,1,2,15,6,8200
1,1,0,0,1,0,1,0,0,2,2,15,6,6410.2
1,1,0,0,1,0,1,0,0,3,2,15,6,5874
1,1,0,0,1,0,1,0,0,4,2,15,6,5753
1,1,0,0,1,0,1,0,1,1,0,0,0,8245
1,1,0,0,1,0,1,0,1,2,0,0,0,6567.6
1,1,0,0,1,0,1,0,1,3,0,0,0,5882.6
1,1,0,0,1,0,1,0,1,4,0,0,0,5558
1,1,0,0,1,0,1,0,1,1,1,0,0,8333
1,1,0,0,1,0,1,0,1,2,1,0,0,6498.4
1,1,0,0,1,0,1,0,1,3,1,0,0,5818.4
1,1,0,0,1,0,1,0,1,4,1,0,0,5809.8
1,1,0,0,1,0,1,0,1,1,2,0,0,8349.2
1,1,0,0,1,0,1,0,1,2,2,0,0,6417.6
1,1,0,0,1,0,1,0,1,3,2,0,0,5878.6
1,1,0,0,1,0,1,0,1,4,2,0,0,5633.8
1,1,0,0,1,0,1,0,1,1,0,5,0,8258.4
1,1,0,0,1,0,1,0,1,2,0,5,0,6557.2
1,1,0,0,1,0,1,0,1,3,0,5,0,5927
1,1,0,0,1,0,1,0,1,4,0,5,0,5577.8
1,1,0,0,1,0,1,0,1,1,1,5,0,8399.6
1,1,0,0,1,0,1,0,1,2,1,5,0,6493.4
1,1,0,0,1,0,1,0,1,3,1,5,0,5914.6
1,1,0,0,1,0,1,0,1,4,1,5,0,5630.4
1,1,0,0,1,0,1,0,1,1,2,5,0,8242.4
1,1,0,0,1,0,1,0,1,2,2,5,0,6390.8
1,1,0,0,1,0,1,0,1,3,2,5,0,6073.6
1,1,0,0,1,0,1,0,1,4,2,5,0,5579
1,1,0,0,1,0,1,0,1,1,0,15,0,8307.2
1,1,0,0,1,0,1,0,1,2,0,15,0,6683.8
1,1,0,0,1,0,1,0,1,3,0,15,0,5851.2
1,1,0,0,1,0,1,0,1,4,0,15,0,5385.6
1,1,0,0,1,0,1,0,1,1,1,15,0,8343.4
1,1,0,0,1,0,1,0,1,2,1,15,0,6434.8
1,1,0,0,1,0,1,0,1,3,1,15,0,5768.6
1,1,0,0,1,0,1,0,1,4,1,15,0,5506
1,1,0,0,1,0,1,0,1,1,2,15,0,8361
1,1,0,0,1,0,1,0,1,2,2,15,0,6442.8
1,1,0,0,1,0,1,0,1,3,2,15,0,5890.6
1,1,0,0,1,0,1,0,1,4,2,15,0,5624.2
1,1,0,0,1,0,1,0,1,1,0,0,3,8141.2
1,1,0,0,1,0,1,0,1,2,0,0,3,6429.6
1,1,0,0,1,0,1,0,1,3,0,0,3,5951.8
1,1,0,0,1,0,1,0,1,4,0,0,3,5542.4
1,1,0,0,1,0,1,0,1,1,1,0,3,8341
1,1,0,0,1,0,1,0,1,2,1,0,3,6636.6
1,1,0,0,1,0,1,0,1,3,1,0,3,6160.4
1,1,0,0,1,0,1,0,1,4,1,0,3,5477
1,1,0,0,1,0,1,0,1,1,2,0,3,8339.6
1,1,0,0,1,0,1,0,1,2,2,0,3,6568.6
1,1,0,0,1,0,1,0,1,3,2,0,3,5938.6
1,1,0,0,1,0,1,0,1,4,2,0,3,5729.6
1,1,0,0,1,0,1,0,1,1,0,5,3,8320.4
1,1,0,0,1,0,1,0,1,2,0,5,3,6511.8
1,1,0,0,1,0,1,0,1,3,0,5,3,5871.2
1,1,0,0,1,0,1,0,1,4,0,5,3,5777.6
1,1,0,0,1,0,1,0,1,1,1,5,3,8372.4
1,1,0,0,1,0,1,0,1,2,1,5,3,6452
1,1,0,0,1,0,1,0,1,3,1,5,3,6012.6
1,1,0,0,1,0,1,0,1,4,1,5,3,5474.2
1,1,0,0,1,0,1,0,1,1,2,5,3,8216.6
1,1,0,0,1,0,1,0,1,2,2,5,3,6451.2
1,1,0,0,1,0,1,0,1,3,2,5,3,5824.4
1,1,0,0,1,0,1,0,1,4,2,5,3,5575.6
1,1,0,0,1,0,1,0,1,1,0,15,3,8309.2
1,1,0,0,1,0,1,0,1,2,0,15,3,6400.8
1,1,0,0,1,0,1,0,1,3,0,15,3,6002.2
1,1,0,0,1,0,1,0,1,4,0,15,3,5521
1,1,0,0,1,0,1,0,1,1,1,15,3,8376
1,1,0,0,1,0,1,0,1,2,1,15,3,6482
1,1,0,0,1,0,1,0,1,3,1,15,3,6143.4
1,1,0,0,1,0,1,0,1,4,1,15,3,5828.6
1,1,0,0,1,0,1,0,1,1,2,15,3,8281
1,1,0,0,1,0,1,0,1,2,2,15,3,6514.2
1,1,0,0,1,0,1,0,1,3,2,15,3,5934.2
1,1,0,0,1,0,1,0,1,4,2,15,3,5672.4
1,1,0,0,1,0,1,0,1,1,0,0,6,8406.4
1,1,0,0,1,0,1,0,1,2,0,0,6,6581.6
1,1,0,0,1,0,1,0,1,3,0,0,6,5807
1,1,0,0,1,0,1,0,1,4,0,0,6,5601
1,1,0,0,1,0,1,0,1,1,1,0,6,8237.8
1,1,0,0,1,0,1,0,1,2,1,0,6,6775.2
1,1,0,0,1,0,1,0,1,3,1,0,6,5795.4
1,1,0,0,1,0,1,0,1,4,1,0,6,5784.2
1,1,0,0,1,0,1,0,1,1,2,0,6,8183.4
1,1,0,0,1,0,1,0,1,2,2,0,6,6449.8
1,1,0,0,1,0,1,0,1,3,2,0,6,5924.4
1,1,0,0,1,0,1,0,1,4,2,0,6,5842.8
1,1,0,0,1,0,1,0,1,1,0,5,6,8268.2
1,1,0,0,1,0,1,0,1,2,0,5,6,6310
1,1,0,0,1,0,1,0,1,3,0,5,6,5908.2
1,1,0,0,1,0,1,0,1,4,0,5,6,5589
1,1,0,0,1,0,1,0,1,1,1,5,6,8233.4
1,1,0,0,1,0,1,0,1,2,1,5,6,6492.4
1,1,0,0,1,0,1,0,1,3,1,5,6,5976.2
1,1,0,0,1,0,1,0,1,4,1,5,6,5626.2
1,1,0,0,1,0,1,0,1,1,2,5,6,8056
1,1,0,0,1,0,1,0,1,2,2,5,6,6493
1,1,0,0,1,0,1,0,1,3,2,5,6,5857
1,1,0,0,1,0,1,0,1,4,2,5,6,5717.8
1,1,0,0,1,0,1,0,1,1,0,15,6,8243.2
1,1,0,0,1,0,1,0,1,2,0,15,6,6513.4
1,1,0,0,1,0,1,0,1,3,0,15,6,5865.6
1,1,0,0,1,0,1,0,1,4,0,15,6,5559.6
1,1,0,0,1,0,1,0,1,1,1,15,6,8365.8
1,1,0,0,1,0,1,0,1,2,1,15,6,6499.8
1,1,0,0,1,0,1,0,1,3,1,15,6,5921.6
1,1,0,0,1,0,1,0,1,4,1,15,6,5596
1,1,0,0,1,0,1,0,1,1,2,15,6,8176.4
1,1,0,0,1,0,1,0,1,2,2,15,6,6348.4
1,1,0,0,1,0,1,0,1,3,2,15,6,5878
1,1,0,0,1,0,1,0,1,4,2,15,6,5788
1,1,0,0,1,1,0,1,0,1,0,0,0,7819.8
1,1,0,0,1,1,0,1,0,2,0,0,0,6234.8
1,1,0,0,1,1,0,1,0,3,0,0,0,5730.4
1,1,0,0,1,1,0,1,0,4,0,0,0,5566.4
1,1,0,0,1,1,0,1,0,1,1,0,0,7882.2
1,1,0,0,1,1,0,1,0,2,1,0,0,6237
1,1,0,0,1,1,0,1,0,3,1,0,0,5619.6
1,1,0,0,1,1,0,1,0,4,1,0,0,5484.8
1,1,0,0,1,1,0,1,0,1,2,0,0,7905.6
1,1,0,0,1,1,0,1,0,2,2,0,0,6353.8
1,1,0,0,1,1,0,1,0,3,2,0,0,5787
1,1,0,0,1,1,0,1,0,4,2,0,0,5518.6
1,1,0,0,1,1,0,1,1,1,0,0,0,7859.2
1,1,0,0,1,1,0,1,1,2,0,0,0,6375.4
1,1,0,0,1,1,0,1,1,3,0,0,0,5719.2
1,1,0,0,1,1,0,1,1,4,0,0,0,5570
1,1,0,0,1,1,0,1,1,1,1,0,0,7910.6
1,1,0,0,1,1,0,1,1,2,1,0,0,6318
1,1,0,0,1,1,0,1,1,3,1,0,0,5826.6
1,1,0,0,1,1,0,1,1,4,1,0,0,5525.8
1,1,0,0,1,1,0,1,1,1,2,0,0,8009.8
1,1,0,0,1,1,0,1,1,2,2,0,0,6479
1,1,0,0,1,1,0,1,1,3,2,0,0,5622.4
1,1,0,0,1,1,0,1,1,4,2,0,0,5452.2
1,1,0,0,1,1,1,0,0,1,0,0,0,7888.8
1,1,0,0,1,1,1,0,0,2,0,0,0,6490.4
1,1,0,0,1,1,1,0,0,3,0,0,0,5492.8
1,1,0,0,1,1,1,0,0,4,0,0,0,5370
1,1,0,0,1,1,1,0,0,1,1,0,0,7857.8
1,1,0,0,1,1,1,0,0,2,1,0,0,6331.4
1,1,0,0,1,1,1,0,0,3,1,0,0,5702.6
1,1,0,0,1,1,1,0,0,4,1,0,0,5467.2
1,1,0,0,1,1,1,0,0,1,2,0,0,7889.2
1,1,0,0,1,1,1,0,0,2,2,0,0,6296.8
1,1,0,0,1,1,1,0,0,3,2,0,0,5680.6
1,1,0,0,1,1,1,0,0,4,2,0,0,5371
1,1,0,0,1,1,1,0,0,1,0,5,0,7857
1,1,0,0,1,1,1,0,0,2,0,5,0,6288.2
1,1,0,0,1,1,1,0,0,3,0,5,0,5782.2
1,1,0,0,1,1,1,0,0,4,0,5,0,5440.4
1,1,0,0,1,1,1,0,0,1,1,5,0,7819.2
1,1,0,0,1,1,1,0,0,2,1,5,0,6402.4
1,1,0,0,1,1,1,0,0,3,1,5,0,5694.6
1,1,0,0,1,1,1,0,0,4,1,5,0,5386
1,1,0,0,1,1,1,0,0,1,2,5,0,7935.4
1,1,0,0,1,1,1,0,0,2,2,5,0,6293.2
1,1,0,0,1,1,1,0,0,3,2,5,0,5668.6
1,1,0,0,1,1,1,0,0,4,2,5,0,5566.6
1,1,0,0,1,1,1,0,0,1,0,15,0,7858
1,1,0,0,1,1,1,0,0,2,0,15,0,6468.6
1,1,0,0,1,1,1,0,0,3,0,15,0,5729.8
1,1,0,0,1,1,1,0,0,4,0,15,0,5503.8
1,1,0,0,1,1,1,0,0,1,1,15,0,7818
1,1,0,0,1,1,1,0,0,2,1,15,0,6372.6
1,1,0,0,1,1,1,0,0,3,1,15,0,5737.4
1,1,0,0,1,1,1,0,0,4,1,15,0,5267.4
1,1,0,0,1,1,1,0,0,1,2,15,0,8058.6
1,1,0,0,1,1,1,0,0,2,2,15,0,6384.6
1,1,0,0,1,1,1,0,0,3,2,15,0,5512
1,1,0,0,1,1,1,0,0,4,2,15,0,5420.8
1,1,0,0,1,1,1,0,0,1,0,0,3,8003
1,1,0,0,1,1,1,0,0,2,0,0,3,6273.6
1,1,0,0,1,1,1,0,0,3,0,0,3,5756.4
1,1,0,0,1,1,1,0,0,4,0,0,3,5417.4
1,1,0,0,1,1,1,0,0,1,1,0,3,8101.2
1,1,0,0,1,1,1,0,0,2,1,0,3,6440.4
1,1,0,0,1,1,1,0,0,3,1,0,3,5520
1,1,0,0,1,1,1,0,0,4,1,0,3,5441.4
1,1,0,0,1,1,1,0,0,1,2,0,3,7975.4
1,1,0,0,1,1,1,0,0,2,2,0,3,6290.6
1,1,0,0,1,1,1,0,0,3,2,0,3,5586
1,1,0,0,1,1,1,0,0,4,2,0,3,5603.4
1,1,0,0,1,1,1,0,0,1,0,5,3,7837
1,1,0,0,1,1,1,0,0,2,0,5,3,6379.8
1,1,0,0,1,1,1,0,0,3,0,5,3,5656.6
1,1,0,0,1,1,1,0,0,4,0,5,3,5649.4
1,1,0,0,1,1,1,0,0,1,1,5,3,8068.6
1,1,0,0,1,1,1,0,0,2,1,5,3,6167.8
1,1,0,0,1,1,1,0,0,3,1,5,3,5895.2
1,1,0,0,1,1,1,0,0,4,1,5,3,5330.4
1,1,0,0,1,1,1,0,0,1,2,5,3,7929.2
1,1,0,0,1,1,1,0,0,2,2,5,3,6474
1,1,0,0,1,1,1,0,0,3,2,5,3,5440
1,1,0,0,1,1,1,0,0,4,2,5,3,5366.6
1,1,0,0,1,1,1,0,0,1,0,15,3,7887.8
1,1,0,0,1,1,1,0,0,2,0,15,3,6335.8
1,1,0,0,1,1,1,0,0,3,0,15,3,5722.6
1,1,0,0,1,1,1,0,0,4,0,15,3,5594.6
1,1,0,0,1,1,1,0,0,1,1,15,3,7983.8
1,1,0,0,1,1,1,0,0,2,1,15,3,6113.6
1,1,0,0,1,1,1,0,0,3,1,15,3,5785.8
1,1,0,0,1,1,1,0,0,4,1,15,3,5255.8
1,1,0,0,1,1,1,0,0,1,2,15,3,7973.8
1,1,0,0,1,1,1,0,0,2,2,15,3,6302
1,1,0,0,1,1,1,0,0,3,2,15,3,5643.6
1,1,0,0,1,1,1,0,0,4,2,15,3,5400.2
1,1,0,0,1,1,1,0,0,1,0,0,6,7909.6
1,1,0,0,1,1,1,0,0,2,0,0,6,6351.2
1,1,0,0,1,1,1,0,0,3,0,0,6,5930
1,1,0,0,1,1,1,0,0,4,0,0,6,5384.8
1,1,0,0,1,1,1,0,0,1,1,0,6,7837.2
1,1,0,0,1,1,1,0,0,2,1,0,6,6242.2
1,1,0,0,1,1,1,0,0,3,1,0,6,5868
1,1,0,0,1,1,1,0,0,4,1,0,6,5396.6
1,1,0,0,1,1,1,0,0,1,2,0,6,7909.4
1,1,0,0,1,1,1,0,0,2,2,0,6,6240.8
1,1,0,0,1,1,1,0,0,3,2,0,6,5663.4
1,1,0,0,1,1,1,0,0,4,2,0,6,5376.6
1,1,0,0,1,1,1,0,0,1,0,5,6,7895.6
1,1,0,0,1,1,1,0,0,2,0,5,6,6301.2
1,1,0,0,1,1,1,0,0,3,0,5,6,5538.4
1,1,0,0,1,1,1,0,0,4,0,5,6,5436.6
1,1,0,0,1,1,1,0,0,1,1,5,6,7817.4
1,1,0,0,1,1,1,0,0,2,1,5,6,6235
1,1,0,0,1,1,1,0,0,3,1,5,6,5630.4
1,1,0,0,1,1,1,0,0,4,1,5,6,5443.8
1,1,0,0,1,1,1,0,0,1,2,5,6,7885.4
1,1,0,0,1,1,1,0,0,2,2,5,6,6422.8
1,1,0,0,1,1,1,0,0,3,2,5,6,5808.4
1,1,0,0,1,1,1,0,0,4,2,5,6,5436.2
1,1,0,0,1,1,1,0,0,1,0,15,6,7961
1,1,0,0,1,1,1,0,0,2,0,15,6,6290.8
1,1,0,0,1,1,1,0,0,3,0,15,6,5742.8
1,1,0,0,1,1,1,0,0,4,0,15,6,5618.2
1,1,0,0,1,1,1,0,0,1,1,15,6,7777.4
1,1,0,0,1,1,1,0,0,2,1,15,6,6372.6
1,1,0,0,1,1,1,0,0,3,1,15,6,5652.4
1,1,0,0,1,1,1,0,0,4,1,15,6,5401.6
1,1,0,0,1,1,1,0,0,1,2,15,6,7974.4
1,1,0,0,1,1,1,0,0,2,2,15,6,6293.6
1,1,0,0,1,1,1,0,0,3,2,15,6,5684.4
1,1,0,0,1,1,1,0,0,4,2,15,6,5419.6
1,1,0,0,1,1,1,0,1,1,0,0,0,8080.6
1,1,0,0,1,1,1,0,1,2,0,0,0,6273.2
1,1,0,0,1,1,1,0,1,3,0,0,0,5589
1,1,0,0,1,1,1,0,1,4,0,0,0,5293.4
1,1,0,0,1,1,1,0,1,1,1,0,0,7912.2
1,1,0,0,1,1,1,0,1,2,1,0,0,6255.6
1,1,0,0,1,1,1,0,1,3,1,0,0,5843.8
1,1,0,0,1,1,1,0,1,4,1,0,0,5493
1,1,0,0,1,1,1,0,1,1,2,0,0,7892.2
1,1,0,0,1,1,1,0,1,2,2,0,0,6261.6
1,1,0,0,1,1,1,0,1,3,2,0,0,5583.4
1,1,0,0,1,1,1,0,1,4,2,0,0,5456.8
1,1,0,0,1,1,1,0,1,1,0,5,0,7921.8
1,1,0,0,1,1,1,0,1,2,0,5,0,6343.6
1,1,0,0,1,1,1,0,1,3,0,5,0,5679.6
1,1,0,0,1,1,1,0,1,4,0,5,0,5466
1,1,0,0,1,1,1,0,1,1,1,5,0,7882
1,1,0,0,1,1,1,0,1,2,1,5,0,6516
1,1,0,0,1,1,1,0,1,3,1,5,0,5806
1,1,0,0,1,1,1,0,1,4,1,5,0,5478.8
1,1,0,0,1,1,1,0,1,1,2,5,0,7995.8
1,1,0,0,1,1,1,0,1,2,2,5,0,6318.2
1,1,0,0,1,1,1,0,1,3,2,5,0,5717.2
1,1,0,0,1,1,1,0,1,4,2,5,0,5314
1,1,0,0,1,1,1,0,1,1,0,15,0,7845.2
1,1,0,0,1,1,1,0,1,2,0,15,0,6260.4
1,1,0,0,1,1,1,0,1,3,0,15,0,5736.4
1,1,0,0,1,1,1,0,1,4,0,15,0,5394.2
1,1,0,0,1,1,1,0,1,1,1,15,0,7996.2
1,1,0,0,1,1,1,0,1,2,1,15,0,6368.6
1,1,0,0,1,1,1,0,1,3,1,15,0,5551
1,1,0,0,1,1,1,0,1,4,1,15,0,5563.4
1,1,0,0,1,1,1,0,1,1,2,15,0,7953
1,1,0,0,1,1,1,0,1,2,2,15,0,6530.4
1,1,0,0,1,1,1,0,1,3,2,15,0,5509.2
1,1,0,0,1,1,1,0,1,4,2,15,0,5183.8
1,1,0,0,1,1,1,0,1,1,0,0,3,7867.6
1,1,0,0,1,1,1,0,1,2,0,0,3,6251.4
1,1,0,0,1,1,1,0,1,3,0,0,3,5935.4
1,1,0,0,1,1,1,0,1,4,0,0,3,5435.8
1,1,0,0,1,1,1,0,1,1,1,0,3,7793.4
1,1,0,0,1,1,1,0,1,2,1,0,3,6450.4
1,1,0,0,1,1,1,0,1,3,1,0,3,5702.2
1,1,0,0,1,1,1,0,1,4,1,0,3,5398.4
1,1,0,0,1,1,1,0,1,1,2,0,3,8046.4
1,1,0,0,1,1,1,0,1,2,2,0,3,6202.4
1,1,0,0,1,1,1,0,1,3,2,0,3,5664.8
1,1,0,0,1,1,1,0,1,4,2,0,3,5374.6
1,1,0,0,1,1,1,0,1,1,0,5,3,7981.6
1,1,0,0,1,1,1,0,1,2,0,5,3,6237.6
1,1,0,0,1,1,1,0,1,3,0,5,3,5658.4
1,1,0,0,1,1,1,0,1,4,0,5,3,5462
1,1,0,0,1,1,1,0,1,1,1,5,3,7838.8
1,1,0,0,1,1,1,0,1,2,1,5,3,6158
1,1,0,0,1,1,1,0,1,3,1,5,3,5623.6
1,1,0,0,1,1,1,0,1,4,1,5,3,5537.2
1,1,0,0,1,1,1,0,1,1,2,5,3,8015.8
1,1,0,0,1,1,1,0,1,2,2,5,3,6476.4
1,1,0,0,1,1,1,0,1,3,2,5,3,5635.2
1,1,0,0,1,1,1,0,1,4,2,5,3,5378.6
1,1,0,0,1,1,1,0,1,1,0,15,3,7975.6
1,1,0,0,1,1,1,0,1,2,0,15,3,6337
1,1,0,0,1,1,1,0,1,3,0,15,3,5791.4
1,1,0,0,1,1,1,0,1,4,0,15,3,5595
1,1,0,0,1,1,1,0,1,1,1,15,3,7891
1,1,0,0,1,1,1,0,1,2,1,15,3,6532.8
1,1,0,0,1,1,1,0,1,3,1,15,3,5943.8
1,1,0,0,1,1,1,0,1,4,1,15,3,5517.2
1,1,0,0,1,1,1,0,1,1,2,15,3,7876.6
1,1,0,0,1,1,1,0,1,2,2,15,3,6427.6
1,1,0,0,1,1,1,0,1,3,2,15,3,5632.2
1,1,0,0,1,1,1,0,1,4,2,15,3,5467.4
1,1,0,0,1,1,1,0,1,1,0,0,6,7957.6
1,1,0,0,1,1,1,0,1,2,0,0,6,6265.6
1,1,0,0,1,1,1,0,1,3,0,0,6,5755
1,1,0,0,1,1,1,0,1,4,0,0,6,5477.2
1,1,0,0,1,1,1,0,1,1,1,0,6,7805.2
1,1,0,0,1,1,1,0,1,2,1,0,6,6300.6
1,1,0,0,1,1,1,0,1,3,1,0,6,5672.4
1,1,0,0,1,1,1,0,1,4,1,0,6,5464.6
1,1,0,0,1,1,1,0,1,1,2,0,6,7924.2
1,1,0,0,1,1,1,0,1,2,2,0,6,6304.2
1,1,0,0,1,1,1,0,1,3,2,0,6,5657.4
1,1,0,0,1,1,1,0,1,4,2,0,6,5388.2
1,1,0,0,1,1,1,0,1,1,0,5,6,7864.6
1,1,0,0,1,1,1,0,1,2,0,5,6,6362.2
1,1,0,0,1,1,1,0,1,3,0,5,6,5766.2
1,1,0,0,1,1,1,0,1,4,0,5,6,5355.2
1,1,0,0,1,1,1,0,1,1,1,5,6,7826.2
1,1,0,0,1,1,1,0,1,2,1,5,6,6412.8
1,1,0,0,1,1,1,0,1,3,1,5,6,5830.6
1,1,0,0,1,1,1,0,1,4,1,5,6,5443.6
1,1,0,0,1,1,1,0,1,1,2,5,6,7859.4
1,1,0,0,1,1,1,0,1,2,2,5,6,6324
1,1,0,0,1,1,1,0,1,3,2,5,6,5648.4
1,1,0,0,1,1,1,0,1,4,2,5,6,5272.2
1,1,0,0,1,1,1,0,1,1,0,15,6,7881.4
1,1,0,0,1,1,1,0,1,2,0,15,6,6082
1,1,0,0,1,1,1,0,1,3,0,15,6,5569.6
1,1,0,0,1,1,1,0,1,4,0,15,6,5217.6
1,1,0,0,1,1,1,0,1,1,1,15,6,7996.2
1,1,0,0,1,1,1,0,1,2,1,15,6,6341
1,1,0,0,1,1,1,0,1,3,1,15,6,5804
1,1,0,0,1,1,1,0,1,4,1,15,6,5441.8
1,1,0,0,1,1,1,0,1,1,2,15,6,7847
1,1,0,0,1,1,1,0,1,2,2,15,6,6370.2
1,1,0,0,1,1,1,0,1,3,2,15,6,5602
1,1,0,0,1,1,1,0,1,4,2,15,6,5579.2
1,1,0,1,0,0,0,1,0,1,0,0,0,46475.8
1,1,0,1,0,0,0,1,0,2,0,0,0,29565.2
1,1,0,1,0,0,0,1,0,3,0,0,0,24431.4
1,1,0,1,0,0,0,1,0,4,0,0,0,21447
1,1,0,1,0,0,0,1,0,1,1,0,0,46581.6
1,1,0,1,0,0,0,1,0,2,1,0,0,29546
1,1,0,1,0,0,0,1,0,3,1,0,0,24274.4
1,1,0,1,0,0,0,1,0,4,1,0,0,21521.8
1,1,0,1,0,0,0,1,0,1,2,0,0,46593.2
1,1,0,1,0,0,0,1,0,2,2,0,0,29605.6
1,1,0,1,0,0,0,1,0,3,2,0,0,24169
1,1,0,1,0,0,0,1,0,4,2,0,0,21341.8
1,1,0,1,0,0,0,1,1,1,0,0,0,46398.6
1,1,0,1,0,0,0,1,1,2,0,0,0,29464
1,1,0,1,0,0,0,1,1,3,0,0,0,24475
1,1,0,1,0,0,0,1,1,4,0,0,0,21439.6
1,1,0,1,0,0,0,1,1,1,1,0,0,46895.4
1,1,0,1,0,0,0,1,1,2,1,0,0,29585.8
1,1,0,1,0,0,0,1,1,3,1,0,0,24313.6
1,1,0,1,0,0,0,1,1,4,1,0,0,21562
1,1,0,1,0,0,0,1,1,1,2,0,0,46608.4
1,1,0,1,0,0,0,1,1,2,2,0,0,29504.2
1,1,0,1,0,0,0,1,1,3,2,0,0,24136.4
1,1,0,1,0,0,0,1,1,4,2,0,0,21451.8
1,1,0,1,0,0,1,0,0,1,0,0,0,46521.2
1,1,0,1,0,0,1,0,0,2,0,0,0,29734.4
1,1,0,1,0,0,1,0,0,3,0,0,0,24312.6
1,1,0,1,0,0,1,0,0,4,0,0,0,21523
1,1,0,1,0,0,1,0,0,1,1,0,0,46650.2
1,1,0,1,0,0,1,0,0,2,1,0,0,29773.2
1,1,0,1,0,0,1,0,0,3,1,0,0,24241.6
1,1,0,1,0,0,1,0,0,4,1,0,0,21532.4
1,1,0,1,0,0,1,0,0,1,2,0,0,46424.4
1,1,0,1,0,0,1,0,0,2,2,0,0,29534.2
1,1,0,1,0,0,1,0,0,3,2,0,0,24258.6
1,1,0,1,0,0,1,0,0,4,2,0,0,21376.4
1,1,0,1,0,0,1,0,0,1,0,5,0,46653
1,1,0,1,0,0,1,0,0,2,0,5,0,29504
1,1,0,1,0,0,1,0,0,3,0,5,0,24334.4
